Id,Data
5351,./585__M_Left_thumb_finger.BMP
5352,./585__M_Right_index_finger.BMP
5353,./585__M_Right_little_finger.BMP
5354,./585__M_Right_middle_finger.BMP
5355,./585__M_Right_ring_finger.BMP
5356,./585__M_Right_thumb_finger.BMP
5357,./586__M_Left_index_finger.BMP
5358,./586__M_Left_little_finger.BMP
5359,./586__M_Left_middle_finger.BMP
5360,./586__M_Left_ring_finger.BMP
5361,./586__M_Left_thumb_finger.BMP
5362,./586__M_Right_index_finger.BMP
5363,./586__M_Right_little_finger.BMP
5364,./586__M_Right_middle_finger.BMP
5365,./586__M_Right_ring_finger.BMP
5366,./586__M_Right_thumb_finger.BMP
5367,./587__M_Left_index_finger.BMP
5368,./587__M_Left_little_finger.BMP
5369,./587__M_Left_middle_finger.BMP
5370,./587__M_Left_ring_finger.BMP
5371,./587__M_Left_thumb_finger.BMP
5372,./587__M_Right_index_finger.BMP
5373,./587__M_Right_little_finger.BMP
5374,./587__M_Right_middle_finger.BMP
5375,./587__M_Right_ring_finger.BMP
5376,./587__M_Right_thumb_finger.BMP
5377,./588__M_Left_index_finger.BMP
5378,./588__M_Left_little_finger.BMP
5379,./588__M_Left_middle_finger.BMP
5380,./588__M_Left_ring_finger.BMP
5381,./588__M_Left_thumb_finger.BMP
5382,./588__M_Right_index_finger.BMP
5383,./588__M_Right_little_finger.BMP
5384,./588__M_Right_middle_finger.BMP
5385,./588__M_Right_ring_finger.BMP
5386,./588__M_Right_thumb_finger.BMP
5387,./589__M_Left_index_finger.BMP
5388,./589__M_Left_little_finger.BMP
5389,./589__M_Left_middle_finger.BMP
5390,./589__M_Left_ring_finger.BMP
5391,./589__M_Left_thumb_finger.BMP
5392,./589__M_Right_index_finger.BMP
5393,./589__M_Right_little_finger.BMP
5394,./589__M_Right_middle_finger.BMP
5395,./589__M_Right_ring_finger.BMP
5396,./589__M_Right_thumb_finger.BMP
5397,./58__M_Left_index_finger.BMP
5398,./58__M_Left_little_finger.BMP
5399,./58__M_Left_middle_finger.BMP
5400,./58__M_Left_ring_finger.BMP
5401,./58__M_Left_thumb_finger.BMP
5402,./58__M_Right_index_finger.BMP
5403,./58__M_Right_little_finger.BMP
5404,./58__M_Right_middle_finger.BMP
5405,./58__M_Right_ring_finger.BMP
5406,./58__M_Right_thumb_finger.BMP
5407,./590__M_Left_index_finger.BMP
5408,./590__M_Left_little_finger.BMP
5409,./590__M_Left_middle_finger.BMP
5410,./590__M_Left_ring_finger.BMP
5411,./590__M_Left_thumb_finger.BMP
5412,./590__M_Right_index_finger.BMP
5413,./590__M_Right_little_finger.BMP
5414,./590__M_Right_middle_finger.BMP
5415,./590__M_Right_ring_finger.BMP
5416,./590__M_Right_thumb_finger.BMP
5417,./591__M_Left_index_finger.BMP
5418,./591__M_Left_little_finger.BMP
5419,./591__M_Left_middle_finger.BMP
5420,./591__M_Left_ring_finger.BMP
5421,./591__M_Left_thumb_finger.BMP
5422,./591__M_Right_index_finger.BMP
5423,./591__M_Right_little_finger.BMP
5424,./591__M_Right_middle_finger.BMP
5425,./591__M_Right_ring_finger.BMP
5426,./591__M_Right_thumb_finger.BMP
5427,./592__M_Left_index_finger.BMP
5428,./592__M_Left_little_finger.BMP
5429,./592__M_Left_middle_finger.BMP
5430,./592__M_Left_ring_finger.BMP
5431,./592__M_Left_thumb_finger.BMP
5432,./592__M_Right_index_finger.BMP
5433,./592__M_Right_little_finger.BMP
5434,./592__M_Right_middle_finger.BMP
5435,./592__M_Right_ring_finger.BMP
5436,./592__M_Right_thumb_finger.BMP
5437,./593__M_Left_index_finger.BMP
5438,./593__M_Left_little_finger.BMP
5439,./593__M_Left_middle_finger.BMP
5440,./593__M_Left_ring_finger.BMP
5441,./593__M_Left_thumb_finger.BMP
5442,./593__M_Right_index_finger.BMP
5443,./593__M_Right_little_finger.BMP
5444,./593__M_Right_middle_finger.BMP
5445,./593__M_Right_ring_finger.BMP
5446,./593__M_Right_thumb_finger.BMP
5447,./594__M_Left_index_finger.BMP
5448,./594__M_Left_little_finger.BMP
5449,./594__M_Left_middle_finger.BMP
5450,./594__M_Left_ring_finger.BMP
5451,./594__M_Left_thumb_finger.BMP
5452,./594__M_Right_index_finger.BMP
5453,./594__M_Right_little_finger.BMP
5454,./594__M_Right_middle_finger.BMP
5455,./594__M_Right_ring_finger.BMP
5456,./594__M_Right_thumb_finger.BMP
5457,./595__M_Left_index_finger.BMP
5458,./595__M_Left_little_finger.BMP
5459,./595__M_Left_middle_finger.BMP
5460,./595__M_Left_ring_finger.BMP
5461,./595__M_Left_thumb_finger.BMP
5462,./595__M_Right_index_finger.BMP
5463,./595__M_Right_little_finger.BMP
5464,./595__M_Right_middle_finger.BMP
5465,./595__M_Right_ring_finger.BMP
5466,./595__M_Right_thumb_finger.BMP
5467,./596__M_Left_index_finger.BMP
5468,./596__M_Left_little_finger.BMP
5469,./596__M_Left_middle_finger.BMP
5470,./596__M_Left_ring_finger.BMP
5471,./596__M_Left_thumb_finger.BMP
5472,./596__M_Right_index_finger.BMP
5473,./596__M_Right_little_finger.BMP
5474,./596__M_Right_middle_finger.BMP
5475,./596__M_Right_ring_finger.BMP
5476,./596__M_Right_thumb_finger.BMP
5477,./597__M_Left_index_finger.BMP
5478,./597__M_Left_little_finger.BMP
5479,./597__M_Left_middle_finger.BMP
5480,./597__M_Left_ring_finger.BMP
5481,./597__M_Left_thumb_finger.BMP
5482,./597__M_Right_index_finger.BMP
5483,./597__M_Right_little_finger.BMP
5484,./597__M_Right_middle_finger.BMP
5485,./597__M_Right_ring_finger.BMP
5486,./597__M_Right_thumb_finger.BMP
5487,./598__M_Left_index_finger.BMP
5488,./598__M_Left_little_finger.BMP
5489,./598__M_Left_middle_finger.BMP
5490,./598__M_Left_ring_finger.BMP
5491,./598__M_Left_thumb_finger.BMP
5492,./598__M_Right_index_finger.BMP
5493,./598__M_Right_little_finger.BMP
5494,./598__M_Right_middle_finger.BMP
5495,./598__M_Right_ring_finger.BMP
5496,./598__M_Right_thumb_finger.BMP
5497,./599__M_Left_index_finger.BMP
5498,./599__M_Left_little_finger.BMP
5499,./599__M_Left_middle_finger.BMP
5500,./599__M_Left_ring_finger.BMP
5501,./599__M_Left_thumb_finger.BMP
5502,./599__M_Right_index_finger.BMP
5503,./599__M_Right_little_finger.BMP
5504,./599__M_Right_little_finger1.bmp
5505,./599__M_Right_middle_finger.BMP
5506,./599__M_Right_ring_finger.BMP
5507,./599__M_Right_thumb_finger.BMP
5508,./59__F_Left_index_finger.BMP
5509,./59__F_Left_little_finger.BMP
5510,./59__F_Left_middle_finger.BMP
5511,./59__F_Left_ring_finger.BMP
5512,./59__F_Left_thumb_finger.BMP
5513,./59__F_Right_index_finger.BMP
5514,./59__F_Right_little_finger.BMP
5515,./59__F_Right_middle_finger.BMP
5516,./59__F_Right_ring_finger.BMP
5517,./59__F_Right_thumb_finger.BMP
5518,./5__M_Left_index_finger.BMP
5519,./5__M_Left_little_finger.BMP
5520,./5__M_Left_middle_finger.BMP
5521,./5__M_Left_ring_finger.BMP
5522,./5__M_Left_thumb_finger.BMP
5523,./5__M_Right_index_finger.BMP
5524,./5__M_Right_little_finger.BMP
5525,./5__M_Right_middle_finger.BMP
5526,./5__M_Right_ring_finger.BMP
5527,./5__M_Right_thumb_finger.BMP
5528,./600__M_Left_index_finger.BMP
5529,./600__M_Left_little_finger.BMP
5530,./600__M_Left_middle_finger.BMP
5531,./600__M_Left_ring_finger.BMP
5532,./600__M_Left_thumb_finger.BMP
5533,./600__M_Right_index_finger.BMP
5534,./600__M_Right_little_finger.BMP
5535,./600__M_Right_middle_finger.BMP
5536,./600__M_Right_ring_finger.BMP
5537,./600__M_Right_thumb_finger.BMP
5538,./60__M_Left_index_finger.BMP
5539,./60__M_Left_little_finger.BMP
5540,./60__M_Left_middle_finger.BMP
5541,./60__M_Left_ring_finger.BMP
5542,./60__M_Left_thumb_finger.BMP
5543,./60__M_Right_index_finger.BMP
5544,./60__M_Right_little_finger.BMP
5545,./60__M_Right_middle_finger.BMP
5546,./60__M_Right_ring_finger.BMP
5547,./60__M_Right_thumb_finger.BMP
5548,./61__M_Left_index_finger.BMP
5549,./61__M_Left_little_finger.BMP
5550,./61__M_Left_middle_finger.BMP
5551,./61__M_Left_ring_finger.BMP
5552,./61__M_Left_thumb_finger.BMP
5553,./61__M_Right_index_finger.BMP
5554,./61__M_Right_little_finger.BMP
5555,./61__M_Right_middle_finger.BMP
5556,./61__M_Right_ring_finger.BMP
5557,./61__M_Right_thumb_finger.BMP
5558,./62__M_Left_index_finger.BMP
5559,./62__M_Left_little_finger.BMP
5560,./62__M_Left_middle_finger.BMP
5561,./62__M_Left_ring_finger.BMP
5562,./62__M_Left_thumb_finger.BMP
5563,./62__M_Right_index_finger.BMP
5564,./62__M_Right_little_finger.BMP
5565,./62__M_Right_middle_finger.BMP
5566,./62__M_Right_ring_finger.BMP
5567,./62__M_Right_thumb_finger.BMP
5568,./63__M_Left_index_finger.BMP
5569,./63__M_Left_little_finger.BMP
5570,./63__M_Left_middle_finger.BMP
5571,./63__M_Left_ring_finger.BMP
5572,./63__M_Left_thumb_finger.BMP
5573,./63__M_Right_index_finger.BMP
5574,./63__M_Right_little_finger.BMP
5575,./63__M_Right_middle_finger.BMP
5576,./63__M_Right_ring_finger.BMP
5577,./63__M_Right_thumb_finger.BMP
5578,./64__M_Left_index_finger.BMP
5579,./64__M_Left_little_finger.BMP
5580,./64__M_Left_middle_finger.BMP
5581,./64__M_Left_ring_finger.BMP
5582,./64__M_Left_thumb_finger.BMP
5583,./64__M_Right_index_finger.BMP
5584,./64__M_Right_little_finger.BMP
5585,./64__M_Right_middle_finger.BMP
5586,./64__M_Right_ring_finger.BMP
5587,./64__M_Right_thumb_finger.BMP
5588,./65__M_Left_index_finger.BMP
5589,./65__M_Left_little_finger.BMP
5590,./65__M_Left_middle_finger.BMP
5591,./65__M_Left_ring_finger.BMP
5592,./65__M_Left_thumb_finger.BMP
5593,./65__M_Right_index_finger.BMP
5594,./65__M_Right_little_finger.BMP
5595,./65__M_Right_middle_finger.BMP
5596,./65__M_Right_ring_finger.BMP
5597,./65__M_Right_thumb_finger.BMP
5598,./66__F_Left_index_finger.BMP
5599,./66__F_Left_little_finger.BMP
5600,./66__F_Left_middle_finger.BMP
5601,./66__F_Left_ring_finger.BMP
5602,./66__F_Left_thumb_finger.BMP
5603,./66__F_Right_index_finger.BMP
5604,./66__F_Right_little_finger.BMP
5605,./66__F_Right_middle_finger.BMP
5606,./66__F_Right_ring_finger.BMP
5607,./66__F_Right_thumb_finger.BMP
5608,./67__F_Left_index_finger.BMP
5609,./67__F_Left_little_finger.BMP
5610,./67__F_Left_middle_finger.BMP
5611,./67__F_Left_ring_finger.BMP
5612,./67__F_Left_thumb_finger.BMP
5613,./67__F_Right_index_finger.BMP
5614,./67__F_Right_little_finger.BMP
5615,./67__F_Right_middle_finger.BMP
5616,./67__F_Right_ring_finger.BMP
5617,./67__F_Right_thumb_finger.BMP
5618,./68__M_Left_index_finger.BMP
5619,./68__M_Left_little_finger.BMP
5620,./68__M_Left_middle_finger.BMP
5621,./68__M_Left_ring_finger.BMP
5622,./68__M_Left_thumb_finger.BMP
5623,./68__M_Right_index_finger.BMP
5624,./68__M_Right_little_finger.BMP
5625,./68__M_Right_middle_finger.BMP
5626,./68__M_Right_ring_finger.BMP
5627,./68__M_Right_thumb_finger.BMP
5628,./69__M_Left_index_finger.BMP
5629,./69__M_Left_little_finger.BMP
5630,./69__M_Left_middle_finger.BMP
5631,./69__M_Left_ring_finger.BMP
5632,./69__M_Left_thumb_finger.BMP
5633,./69__M_Right_index_finger.BMP
5634,./69__M_Right_little_finger.BMP
5635,./69__M_Right_middle_finger.BMP
5636,./69__M_Right_ring_finger.BMP
5637,./69__M_Right_thumb_finger.BMP
5638,./6__M_Left_index_finger.BMP
5639,./6__M_Left_little_finger.BMP
5640,./6__M_Left_middle_finger.BMP
5641,./6__M_Left_ring_finger.BMP
5642,./6__M_Left_thumb_finger.BMP
5643,./6__M_Right_index_finger.BMP
5644,./6__M_Right_little_finger.BMP
5645,./6__M_Right_middle_finger.BMP
5646,./6__M_Right_ring_finger.BMP
5647,./6__M_Right_thumb_finger.BMP
5648,./70__M_Left_index_finger.BMP
5649,./70__M_Left_little_finger.BMP
5650,./70__M_Left_middle_finger.BMP
5651,./70__M_Left_ring_finger.BMP
5652,./70__M_Left_thumb_finger.BMP
5653,./70__M_Right_index_finger.BMP
5654,./70__M_Right_little_finger.BMP
5655,./70__M_Right_middle_finger.BMP
5656,./70__M_Right_ring_finger.BMP
5657,./70__M_Right_thumb_finger.BMP
5658,./71__M_Left_index_finger.BMP
5659,./71__M_Left_little_finger.BMP
5660,./71__M_Left_middle_finger.BMP
5661,./71__M_Left_ring_finger.BMP
5662,./71__M_Left_thumb_finger.BMP
5663,./71__M_Right_index_finger.BMP
5664,./71__M_Right_little_finger.BMP
5665,./71__M_Right_middle_finger.BMP
5666,./71__M_Right_ring_finger.BMP
5667,./71__M_Right_thumb_finger.BMP
5668,./72__M_Left_index_finger.BMP
5669,./72__M_Left_little_finger.BMP
5670,./72__M_Left_middle_finger.BMP
5671,./72__M_Left_ring_finger.BMP
5672,./72__M_Left_thumb_finger.BMP
5673,./72__M_Right_index_finger.BMP
5674,./72__M_Right_little_finger.BMP
5675,./72__M_Right_middle_finger.BMP
5676,./72__M_Right_ring_finger.BMP
5677,./72__M_Right_thumb_finger.BMP
5678,./73__M_Left_index_finger.BMP
5679,./73__M_Left_little_finger.BMP
5680,./73__M_Left_middle_finger.BMP
5681,./73__M_Left_ring_finger.BMP
5682,./73__M_Left_thumb_finger.BMP
5683,./73__M_Right_index_finger.BMP
5684,./73__M_Right_little_finger.BMP
5685,./73__M_Right_middle_finger.BMP
5686,./73__M_Right_ring_finger.BMP
5687,./73__M_Right_thumb_finger.BMP
5688,./74__F_Left_index_finger.BMP
5689,./74__F_Left_little_finger.BMP
5690,./74__F_Left_middle_finger.BMP
5691,./74__F_Left_ring_finger.BMP
5692,./74__F_Left_thumb_finger.BMP
5693,./74__F_Right_index_finger.BMP
5694,./74__F_Right_little_finger.BMP
5695,./74__F_Right_middle_finger.BMP
5696,./74__F_Right_ring_finger.BMP
5697,./74__F_Right_thumb_finger.BMP
5698,./75__F_Left_index_finger.BMP
5699,./75__F_Left_little_finger.BMP
5700,./75__F_Left_middle_finger.BMP
5701,./75__F_Left_ring_finger.BMP
5702,./75__F_Left_thumb_finger.BMP
5703,./75__F_Right_index_finger.BMP
5704,./75__F_Right_little_finger.BMP
5705,./75__F_Right_middle_finger.BMP
5706,./75__F_Right_ring_finger.BMP
5707,./75__F_Right_thumb_finger.BMP
5708,./76__F_Left_index_finger.BMP
5709,./76__F_Left_little_finger.BMP
5710,./76__F_Left_middle_finger.BMP
5711,./76__F_Left_ring_finger.BMP
5712,./76__F_Left_thumb_finger.BMP
5713,./76__F_Right_index_finger.BMP
5714,./76__F_Right_little_finger.BMP
5715,./76__F_Right_middle_finger.BMP
5716,./76__F_Right_ring_finger.BMP
5717,./76__F_Right_thumb_finger.BMP
5718,./77__M_Left_index_finger.BMP
5719,./77__M_Left_little_finger.BMP
5720,./77__M_Left_middle_finger.BMP
5721,./77__M_Left_ring_finger.BMP
5722,./77__M_Left_thumb_finger.BMP
5723,./77__M_Right_index_finger.BMP
5724,./77__M_Right_little_finger.BMP
5725,./77__M_Right_middle_finger.BMP
5726,./77__M_Right_ring_finger.BMP
5727,./77__M_Right_thumb_finger.BMP
5728,./78__F_Left_index_finger.BMP
5729,./78__F_Left_little_finger.BMP
5730,./78__F_Left_middle_finger.BMP
5731,./78__F_Left_ring_finger.BMP
5732,./78__F_Left_thumb_finger.BMP
5733,./78__F_Right_index_finger.BMP
5734,./78__F_Right_little_finger.BMP
5735,./78__F_Right_middle_finger.BMP
5736,./78__F_Right_ring_finger.BMP
5737,./78__F_Right_thumb_finger.BMP
5738,./79__M_Left_index_finger.BMP
5739,./79__M_Left_little_finger.BMP
5740,./79__M_Left_middle_finger.BMP
5741,./79__M_Left_ring_finger.BMP
5742,./79__M_Left_thumb_finger.BMP
5743,./79__M_Right_index_finger.BMP
5744,./79__M_Right_little_finger.BMP
5745,./79__M_Right_middle_finger.BMP
5746,./79__M_Right_ring_finger.BMP
5747,./79__M_Right_thumb_finger.BMP
5748,./7__M_Left_index_finger.BMP
5749,./7__M_Left_little_finger.BMP
5750,./7__M_Left_middle_finger.BMP
5751,./7__M_Left_ring_finger.BMP
5752,./7__M_Left_thumb_finger.BMP
5753,./7__M_Right_index_finger.BMP
5754,./7__M_Right_little_finger.BMP
5755,./7__M_Right_middle_finger.BMP
5756,./7__M_Right_ring_finger.BMP
5757,./7__M_Right_thumb_finger.BMP
5758,./80__M_Left_index_finger.BMP
5759,./80__M_Left_little_finger.BMP
5760,./80__M_Left_middle_finger.BMP
5761,./80__M_Left_ring_finger.BMP
5762,./80__M_Left_thumb_finger.BMP
5763,./80__M_Right_index_finger.BMP
5764,./80__M_Right_little_finger.BMP
5765,./80__M_Right_middle_finger.BMP
5766,./80__M_Right_ring_finger.BMP
5767,./80__M_Right_thumb_finger.BMP
5768,./81__F_Left_index_finger.BMP
5769,./81__F_Left_little_finger.BMP
5770,./81__F_Left_middle_finger.BMP
5771,./81__F_Left_ring_finger.BMP
5772,./81__F_Left_thumb_finger.BMP
5773,./81__F_Right_index_finger.BMP
5774,./81__F_Right_little_finger.BMP
5775,./81__F_Right_middle_finger.BMP
5776,./81__F_Right_ring_finger.BMP
5777,./81__F_Right_thumb_finger.BMP
5778,./82__M_Left_index_finger.BMP
5779,./82__M_Left_little_finger.BMP
5780,./82__M_Left_middle_finger.BMP
5781,./82__M_Left_ring_finger.BMP
5782,./82__M_Left_thumb_finger.BMP
5783,./82__M_Right_index_finger.BMP
5784,./82__M_Right_little_finger.BMP
5785,./82__M_Right_middle_finger.BMP
5786,./82__M_Right_ring_finger.BMP
5787,./82__M_Right_thumb_finger.BMP
5788,./83__M_Left_index_finger.BMP
5789,./83__M_Left_little_finger.BMP
5790,./83__M_Left_middle_finger.BMP
5791,./83__M_Left_ring_finger.BMP
5792,./83__M_Left_thumb_finger.BMP
5793,./83__M_Right_index_finger.BMP
5794,./83__M_Right_little_finger.BMP
5795,./83__M_Right_middle_finger.BMP
5796,./83__M_Right_ring_finger.BMP
5797,./83__M_Right_thumb_finger.BMP
5798,./84__M_Left_index_finger.BMP
5799,./84__M_Left_little_finger.BMP
5800,./84__M_Left_middle_finger.BMP
5801,./84__M_Left_ring_finger.BMP
5802,./84__M_Left_thumb_finger.BMP
5803,./84__M_Right_index_finger.BMP
5804,./84__M_Right_little_finger.BMP
5805,./84__M_Right_middle_finger.BMP
5806,./84__M_Right_ring_finger.BMP
5807,./84__M_Right_thumb_finger.BMP
5808,./85__M_Left_index_finger.BMP
5809,./85__M_Left_little_finger.BMP
5810,./85__M_Left_middle_finger.BMP
5811,./85__M_Left_ring_finger.BMP
5812,./85__M_Left_thumb_finger.BMP
5813,./85__M_Right_index_finger.BMP
5814,./85__M_Right_little_finger.BMP
5815,./85__M_Right_middle_finger.BMP
5816,./85__M_Right_ring_finger.BMP
5817,./85__M_Right_thumb_finger.BMP
5818,./86__M_Left_index_finger.BMP
5819,./86__M_Left_little_finger.BMP
5820,./86__M_Left_middle_finger.BMP
5821,./86__M_Left_ring_finger.BMP
5822,./86__M_Left_thumb_finger.BMP
5823,./86__M_Right_index_finger.BMP
5824,./86__M_Right_little_finger.BMP
5825,./86__M_Right_middle_finger.BMP
5826,./86__M_Right_ring_finger.BMP
5827,./86__M_Right_thumb_finger.BMP
5828,./87__M_Left_index_finger.BMP
5829,./87__M_Left_little_finger.BMP
5830,./87__M_Left_middle_finger.BMP
5831,./87__M_Left_ring_finger.BMP
5832,./87__M_Left_thumb_finger.BMP
5833,./87__M_Right_index_finger.BMP
5834,./87__M_Right_little_finger.BMP
5835,./87__M_Right_middle_finger.BMP
5836,./87__M_Right_ring_finger.BMP
5837,./87__M_Right_thumb_finger.BMP
5838,./88__F_Left_index_finger.BMP
5839,./88__F_Left_little_finger.BMP
5840,./88__F_Left_middle_finger.BMP
5841,./88__F_Left_ring_finger.BMP
5842,./88__F_Left_thumb_finger.BMP
5843,./88__F_Right_index_finger.BMP
5844,./88__F_Right_little_finger.BMP
5845,./88__F_Right_middle_finger.BMP
5846,./88__F_Right_ring_finger.BMP
5847,./88__F_Right_thumb_finger.BMP
5848,./89__M_Left_index_finger.BMP
5849,./89__M_Left_little_finger.BMP
5850,./89__M_Left_middle_finger.BMP
5851,./89__M_Left_ring_finger.BMP
5852,./89__M_Left_thumb_finger.BMP
5853,./89__M_Right_index_finger.BMP
5854,./89__M_Right_little_finger.BMP
5855,./89__M_Right_middle_finger.BMP
5856,./89__M_Right_ring_finger.BMP
5857,./89__M_Right_thumb_finger.BMP
5858,./8__M_Left_index_finger.BMP
5859,./8__M_Left_little_finger.BMP
5860,./8__M_Left_middle_finger.BMP
5861,./8__M_Left_ring_finger.BMP
5862,./8__M_Left_thumb_finger.BMP
5863,./8__M_Right_index_finger.BMP
5864,./8__M_Right_little_finger.BMP
5865,./8__M_Right_middle_finger.BMP
5866,./8__M_Right_ring_finger.BMP
5867,./8__M_Right_thumb_finger.BMP
5868,./90__M_Left_index_finger.BMP
5869,./90__M_Left_little_finger.BMP
5870,./90__M_Left_middle_finger.BMP
5871,./90__M_Left_ring_finger.BMP
5872,./90__M_Left_thumb_finger.BMP
5873,./90__M_Right_index_finger.BMP
5874,./90__M_Right_little_finger.BMP
5875,./90__M_Right_middle_finger.BMP
5876,./90__M_Right_ring_finger.BMP
5877,./90__M_Right_thumb_finger.BMP
5878,./91__F_Left_index_finger.BMP
5879,./91__F_Left_little_finger.BMP
5880,./91__F_Left_middle_finger.BMP
5881,./91__F_Left_ring_finger.BMP
5882,./91__F_Left_thumb_finger.BMP
5883,./91__F_Right_index_finger.BMP
5884,./91__F_Right_little_finger.BMP
5885,./91__F_Right_middle_finger.BMP
5886,./91__F_Right_ring_finger.BMP
5887,./91__F_Right_thumb_finger.BMP
5888,./92__F_Left_index_finger.BMP
5889,./92__F_Left_little_finger.BMP
5890,./92__F_Left_middle_finger.BMP
5891,./92__F_Left_ring_finger.BMP
5892,./92__F_Left_thumb_finger.BMP
5893,./92__F_Right_index_finger.BMP
5894,./92__F_Right_little_finger.BMP
5895,./92__F_Right_middle_finger.BMP
5896,./92__F_Right_ring_finger.BMP
5897,./92__F_Right_thumb_finger.BMP
5898,./93__M_Left_index_finger.BMP
5899,./93__M_Left_little_finger.BMP
5900,./93__M_Left_middle_finger.BMP
5901,./93__M_Left_ring_finger.BMP
5902,./93__M_Left_thumb_finger.BMP
5903,./93__M_Right_index_finger.BMP
5904,./93__M_Right_little_finger.BMP
5905,./93__M_Right_middle_finger.BMP
5906,./93__M_Right_ring_finger.BMP
5907,./93__M_Right_thumb_finger.BMP
5908,./94__M_Left_index_finger.BMP
5909,./94__M_Left_little_finger.BMP
5910,./94__M_Left_middle_finger.BMP
5911,./94__M_Left_ring_finger.BMP
5912,./94__M_Left_thumb_finger.BMP
5913,./94__M_Right_index_finger.BMP
5914,./94__M_Right_little_finger.BMP
5915,./94__M_Right_middle_finger.BMP
5916,./94__M_Right_ring_finger.BMP
5917,./94__M_Right_thumb_finger.BMP
5918,./95__M_Left_index_finger.BMP
5919,./95__M_Left_little_finger.BMP
